"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-08-05"
"LICENSE.md" "e94126b93e27bae014999c2e84ee93f8" "site/built/LICENSE.md" "2025-08-05"
"config.yaml" "c198bba3496d5a77c7b4ab59e81194f8" "site/built/config.yaml" "2025-08-05"
"index.md" "aefbc21b351130c07c6a7b34cac41c90" "site/built/index.md" "2025-08-05"
"episodes/01-starting-with-data.Rmd" "f450ea32826d527a664660b7bbfb7225" "site/built/01-starting-with-data.md" "2025-08-05"
"episodes/02-func-R.Rmd" "32232c310f0fc718c19b87381762f71d" "site/built/02-func-R.md" "2025-08-05"
"episodes/03-loops-R.Rmd" "2bb07eee54f52ae7c649aa03cd1ce381" "site/built/03-loops-R.md" "2025-08-05"
"episodes/04-cond.Rmd" "8d2ee7105dd93167586f62a00a5da073" "site/built/04-cond.md" "2025-08-05"
"episodes/05-cmdline.Rmd" "4180bab56729ef1e05b422559b502e8a" "site/built/05-cmdline.md" "2025-08-05"
"episodes/06-best-practices-R.Rmd" "650eedd1f474edadf46d47eaef946fb9" "site/built/06-best-practices-R.md" "2025-08-05"
"episodes/07-knitr-R.Rmd" "860a016fd907c4cf32e1b5f4177af203" "site/built/07-knitr-R.md" "2025-08-05"
"episodes/08-making-packages-R.Rmd" "61ca36d1012293fc370718db1781e80c" "site/built/08-making-packages-R.md" "2025-08-05"
"episodes/09-supp-intro-rstudio.Rmd" "a462ffe591bce71c668bbd6bc4b653a5" "site/built/09-supp-intro-rstudio.md" "2025-08-05"
"episodes/10-supp-addressing-data.Rmd" "39377721a2492a683ecd3062bb164cb5" "site/built/10-supp-addressing-data.md" "2025-08-05"
"episodes/11-supp-read-write-csv.Rmd" "ed8e048673671b21c6a123b6c5e669c4" "site/built/11-supp-read-write-csv.md" "2025-08-05"
"episodes/12-supp-factors.Rmd" "29e0feff162ba42e3316e412b8580031" "site/built/12-supp-factors.md" "2025-08-05"
"episodes/13-supp-data-structures.Rmd" "c5b8a8dce8c29155069a35d8fb5183c6" "site/built/13-supp-data-structures.md" "2025-08-05"
"episodes/14-supp-call-stack.Rmd" "ed3f82c8532d96834d10e845ac65b738" "site/built/14-supp-call-stack.md" "2025-08-05"
"episodes/15-supp-loops-in-depth.Rmd" "e8e85e595dd07e8e9daae90b151411f0" "site/built/15-supp-loops-in-depth.md" "2025-08-05"
"instructors/instructor-notes.md" "369bfb5e2ccabc8215f1876d4dbdaecf" "site/built/instructor-notes.md" "2025-08-05"
"learners/discuss.md" "a35ce041de4138b59c13712bdbc37064" "site/built/discuss.md" "2025-08-05"
"learners/reference.md" "a290441c6e04883b663820ee64c03813" "site/built/reference.md" "2025-08-05"
"learners/setup.md" "90f05c6c3417b323c692fe5d4e6f7d44" "site/built/setup.md" "2025-08-05"
"profiles/learner-profiles.md" "7948587d1c7af4f170ad6995adf6dcbc" "site/built/learner-profiles.md" "2025-08-05"
"renv/profiles/lesson-requirements/renv.lock" "2bf167ef4346ae6534f2c0059b23f695" "site/built/renv.lock" "2025-08-05"
