"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-03-04"
"LICENSE.md" "e94126b93e27bae014999c2e84ee93f8" "site/built/LICENSE.md" "2025-03-04"
"config.yaml" "c198bba3496d5a77c7b4ab59e81194f8" "site/built/config.yaml" "2025-03-04"
"index.md" "aefbc21b351130c07c6a7b34cac41c90" "site/built/index.md" "2025-03-04"
"episodes/01-starting-with-data.Rmd" "5654bf457280d6e905ec25c6ff210ac2" "site/built/01-starting-with-data.md" "2025-03-04"
"episodes/02-func-R.Rmd" "60d24765203e273cb1e31f6c9e8d598e" "site/built/02-func-R.md" "2025-03-04"
"episodes/03-loops-R.Rmd" "8aa172bf44b1509e796ccf19aa925acd" "site/built/03-loops-R.md" "2025-03-04"
"episodes/04-cond.Rmd" "dfa84134d1e6988cdb123703e1f301b3" "site/built/04-cond.md" "2025-03-04"
"episodes/05-cmdline.Rmd" "f8ca5c4a4dd6f99dfa9c7339567a0433" "site/built/05-cmdline.md" "2025-03-04"
"episodes/06-best-practices-R.Rmd" "d68f064755c7330ff98ff95eae976f53" "site/built/06-best-practices-R.md" "2025-03-04"
"episodes/07-knitr-R.Rmd" "ea66052b534aa22f5ce98114040284ab" "site/built/07-knitr-R.md" "2025-03-04"
"episodes/08-making-packages-R.Rmd" "77f67b268e66ae17bc5377438e7afd2a" "site/built/08-making-packages-R.md" "2025-03-04"
"episodes/09-supp-intro-rstudio.Rmd" "83d1c7a48311042da41fbf464b5ea880" "site/built/09-supp-intro-rstudio.md" "2025-03-04"
"episodes/10-supp-addressing-data.Rmd" "b6bd1196bc11e4953e2c1b82d6cf70eb" "site/built/10-supp-addressing-data.md" "2025-03-04"
"episodes/11-supp-read-write-csv.Rmd" "3d3e8eccce1c00bc1ea5171175494e2b" "site/built/11-supp-read-write-csv.md" "2025-03-04"
"episodes/12-supp-factors.Rmd" "c169956ff3f2567a070188f1b2a59c2d" "site/built/12-supp-factors.md" "2025-03-04"
"episodes/13-supp-data-structures.Rmd" "49c234aa261b0dfa5920872c4c9ecabe" "site/built/13-supp-data-structures.md" "2025-03-04"
"episodes/14-supp-call-stack.Rmd" "27cec1aec9850786b13cc8778d16ffa8" "site/built/14-supp-call-stack.md" "2025-03-04"
"episodes/15-supp-loops-in-depth.Rmd" "30aaaba1714a9bf3af1d66994084263c" "site/built/15-supp-loops-in-depth.md" "2025-03-04"
"instructors/instructor-notes.md" "369bfb5e2ccabc8215f1876d4dbdaecf" "site/built/instructor-notes.md" "2025-03-04"
"learners/discuss.md" "a35ce041de4138b59c13712bdbc37064" "site/built/discuss.md" "2025-03-04"
"learners/reference.md" "a290441c6e04883b663820ee64c03813" "site/built/reference.md" "2025-03-04"
"learners/setup.md" "90f05c6c3417b323c692fe5d4e6f7d44" "site/built/setup.md" "2025-03-04"
"profiles/learner-profiles.md" "7948587d1c7af4f170ad6995adf6dcbc" "site/built/learner-profiles.md" "2025-03-06"
"renv/profiles/lesson-requirements/renv.lock" "eb4518075ecc2ab1c3dc48e4dfa5a88c" "site/built/renv.lock" "2025-03-04"
