"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-08"
"config.yaml" "c198bba3496d5a77c7b4ab59e81194f8" "site/built/config.yaml" "2024-03-08"
"index.md" "df0cbbfded289fe4a899db2c1655b342" "site/built/index.md" "2024-03-08"
"episodes/01-starting-with-data.Rmd" "0dfb41174ef0bc30dcf1ca0ff2a58d53" "site/built/01-starting-with-data.md" "2024-03-08"
"episodes/02-func-R.Rmd" "0e0c37e2c7b5fb6768f9c1961e34b5b3" "site/built/02-func-R.md" "2024-03-08"
"episodes/03-loops-R.Rmd" "f65aff2968e5692adea3b6076dec6274" "site/built/03-loops-R.md" "2024-03-08"
"episodes/04-cond.Rmd" "a376e5b8bc60c5d0d44db980674f2816" "site/built/04-cond.md" "2024-03-08"
"episodes/05-cmdline.Rmd" "5e44a42bee2e2016269ba6a43cf5e1ec" "site/built/05-cmdline.md" "2024-03-08"
"episodes/06-best-practices-R.Rmd" "6d3e338ecff3d3786bb732e07afae10f" "site/built/06-best-practices-R.md" "2024-03-08"
"episodes/07-knitr-R.Rmd" "65c5ddd68934bc3a6866827a63d11e26" "site/built/07-knitr-R.md" "2024-03-08"
"episodes/08-making-packages-R.Rmd" "91c754a28acd4eae5d93ce5e3c45eb8c" "site/built/08-making-packages-R.md" "2024-03-08"
"episodes/09-supp-intro-rstudio.Rmd" "e38b2bb78d2380d5084a6d4a79b7f718" "site/built/09-supp-intro-rstudio.md" "2024-03-08"
"episodes/10-supp-addressing-data.Rmd" "96b7a9778b2fee346bc98bc346faf51c" "site/built/10-supp-addressing-data.md" "2024-03-08"
"episodes/11-supp-read-write-csv.Rmd" "a1ea1dce3dc30099f270b67cad8928ed" "site/built/11-supp-read-write-csv.md" "2024-03-08"
"episodes/12-supp-factors.Rmd" "721ea1b169ee105cef4702554714d800" "site/built/12-supp-factors.md" "2024-03-08"
"episodes/13-supp-data-structures.Rmd" "f0e68397ec97e4756af915c46c9f6439" "site/built/13-supp-data-structures.md" "2024-03-08"
"episodes/14-supp-call-stack.Rmd" "0949a3eaed6903c9aaf112d642e0d941" "site/built/14-supp-call-stack.md" "2024-03-08"
"episodes/15-supp-loops-in-depth.Rmd" "4745a9b2e8b89c9d9df4e54ad71d112f" "site/built/15-supp-loops-in-depth.md" "2024-03-08"
"instructors/instructor-notes.md" "369bfb5e2ccabc8215f1876d4dbdaecf" "site/built/instructor-notes.md" "2024-03-08"
"learners/discuss.md" "a35ce041de4138b59c13712bdbc37064" "site/built/discuss.md" "2024-03-08"
"learners/reference.md" "48dcff6bdbe1f65ae5d25fefa0cd5018" "site/built/reference.md" "2024-03-08"
"learners/setup.md" "90f05c6c3417b323c692fe5d4e6f7d44" "site/built/setup.md" "2024-03-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-08"
"renv/profiles/lesson-requirements/renv.lock" "ef7605719522af08f0e0d3f180b1ceb8" "site/built/renv.lock" "2024-03-08"
