"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-05-07"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-05-07"
"config.yaml" "c198bba3496d5a77c7b4ab59e81194f8" "site/built/config.yaml" "2024-05-07"
"index.md" "df0cbbfded289fe4a899db2c1655b342" "site/built/index.md" "2024-05-07"
"episodes/01-starting-with-data.Rmd" "32ebb9a53c8fac58d58a31ea346748cd" "site/built/01-starting-with-data.md" "2024-05-07"
"episodes/02-func-R.Rmd" "25f5fc590f8e88e5392f1ee13b182a48" "site/built/02-func-R.md" "2024-05-07"
"episodes/03-loops-R.Rmd" "5f4c204ffd96681509368665a212e66e" "site/built/03-loops-R.md" "2024-05-07"
"episodes/04-cond.Rmd" "6c75b64cafdd5473d6dff10b45c123b1" "site/built/04-cond.md" "2024-05-07"
"episodes/05-cmdline.Rmd" "cfcc57d0b46dfab9eb97670ed6e1aeaa" "site/built/05-cmdline.md" "2024-05-07"
"episodes/06-best-practices-R.Rmd" "4fcc83e4624a19927fd844634bda2062" "site/built/06-best-practices-R.md" "2024-05-07"
"episodes/07-knitr-R.Rmd" "9d72817e62024160b5b0c6a1353f236f" "site/built/07-knitr-R.md" "2024-05-07"
"episodes/08-making-packages-R.Rmd" "0086e377d3662a0ae4556dc518f7ff0a" "site/built/08-making-packages-R.md" "2024-05-07"
"episodes/09-supp-intro-rstudio.Rmd" "83d1c7a48311042da41fbf464b5ea880" "site/built/09-supp-intro-rstudio.md" "2024-05-07"
"episodes/10-supp-addressing-data.Rmd" "fc4d0916fd5f1fcd1157fa5f67eaec66" "site/built/10-supp-addressing-data.md" "2024-05-07"
"episodes/11-supp-read-write-csv.Rmd" "e4aa25339f141964b4fc3bbc71fc0afb" "site/built/11-supp-read-write-csv.md" "2024-05-07"
"episodes/12-supp-factors.Rmd" "bbf554d32cbd7804cee26d4fbfda3d74" "site/built/12-supp-factors.md" "2024-05-07"
"episodes/13-supp-data-structures.Rmd" "a216f97ea2a128396ef980564fa9ca34" "site/built/13-supp-data-structures.md" "2024-05-07"
"episodes/14-supp-call-stack.Rmd" "b2c3fbd0925a07378d22fac31d5ae457" "site/built/14-supp-call-stack.md" "2024-05-07"
"episodes/15-supp-loops-in-depth.Rmd" "30aaaba1714a9bf3af1d66994084263c" "site/built/15-supp-loops-in-depth.md" "2024-05-07"
"instructors/instructor-notes.md" "369bfb5e2ccabc8215f1876d4dbdaecf" "site/built/instructor-notes.md" "2024-05-07"
"learners/discuss.md" "a35ce041de4138b59c13712bdbc37064" "site/built/discuss.md" "2024-05-07"
"learners/reference.md" "a290441c6e04883b663820ee64c03813" "site/built/reference.md" "2024-05-07"
"learners/setup.md" "90f05c6c3417b323c692fe5d4e6f7d44" "site/built/setup.md" "2024-05-07"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-05-07"
"renv/profiles/lesson-requirements/renv.lock" "02c832ac7a42b26dad2aa7b1c13b1dde" "site/built/renv.lock" "2024-05-07"
