"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-07-02"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-07-02"
"config.yaml" "c198bba3496d5a77c7b4ab59e81194f8" "site/built/config.yaml" "2024-07-02"
"index.md" "aefbc21b351130c07c6a7b34cac41c90" "site/built/index.md" "2024-07-02"
"episodes/01-starting-with-data.Rmd" "3e41b68d8a70fe1c55c563436e095cb7" "site/built/01-starting-with-data.md" "2024-07-02"
"episodes/02-func-R.Rmd" "63ecf5b473cfc43cff7234343384882d" "site/built/02-func-R.md" "2024-07-02"
"episodes/03-loops-R.Rmd" "def50bf69a5c732f48572b1a9e6a6c2d" "site/built/03-loops-R.md" "2024-07-02"
"episodes/04-cond.Rmd" "e27ebefd130401d7b159b2997bc4e8be" "site/built/04-cond.md" "2024-07-02"
"episodes/05-cmdline.Rmd" "d2f27f7392a654d640a7f9618355c039" "site/built/05-cmdline.md" "2024-07-02"
"episodes/06-best-practices-R.Rmd" "2c92bd77684a9dcee63365cc4b7f6724" "site/built/06-best-practices-R.md" "2024-07-02"
"episodes/07-knitr-R.Rmd" "9d72817e62024160b5b0c6a1353f236f" "site/built/07-knitr-R.md" "2024-07-02"
"episodes/08-making-packages-R.Rmd" "0086e377d3662a0ae4556dc518f7ff0a" "site/built/08-making-packages-R.md" "2024-07-02"
"episodes/09-supp-intro-rstudio.Rmd" "83d1c7a48311042da41fbf464b5ea880" "site/built/09-supp-intro-rstudio.md" "2024-07-02"
"episodes/10-supp-addressing-data.Rmd" "8ff2167d4fcf1223de2395ce28f5ea59" "site/built/10-supp-addressing-data.md" "2024-07-02"
"episodes/11-supp-read-write-csv.Rmd" "a05e1a0dd3577863b3a99e65ccde4acc" "site/built/11-supp-read-write-csv.md" "2024-07-02"
"episodes/12-supp-factors.Rmd" "af22dcd2f7aba82cd685183f5b6cb47c" "site/built/12-supp-factors.md" "2024-07-02"
"episodes/13-supp-data-structures.Rmd" "e5f6dafd5a183f979fe53afe2193037b" "site/built/13-supp-data-structures.md" "2024-07-02"
"episodes/14-supp-call-stack.Rmd" "b2c3fbd0925a07378d22fac31d5ae457" "site/built/14-supp-call-stack.md" "2024-07-02"
"episodes/15-supp-loops-in-depth.Rmd" "30aaaba1714a9bf3af1d66994084263c" "site/built/15-supp-loops-in-depth.md" "2024-07-02"
"instructors/instructor-notes.md" "369bfb5e2ccabc8215f1876d4dbdaecf" "site/built/instructor-notes.md" "2024-07-02"
"learners/discuss.md" "a35ce041de4138b59c13712bdbc37064" "site/built/discuss.md" "2024-07-02"
"learners/reference.md" "a290441c6e04883b663820ee64c03813" "site/built/reference.md" "2024-07-02"
"learners/setup.md" "90f05c6c3417b323c692fe5d4e6f7d44" "site/built/setup.md" "2024-07-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-07-02"
"renv/profiles/lesson-requirements/renv.lock" "a824220d02dee35e3ea930cc4829e2a4" "site/built/renv.lock" "2024-07-02"
