"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-04-02"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-04-02"
"config.yaml" "c198bba3496d5a77c7b4ab59e81194f8" "site/built/config.yaml" "2024-04-02"
"index.md" "df0cbbfded289fe4a899db2c1655b342" "site/built/index.md" "2024-04-02"
"episodes/01-starting-with-data.Rmd" "10215966f4a16b05c18f8846aa78003a" "site/built/01-starting-with-data.md" "2024-04-07"
"episodes/02-func-R.Rmd" "1511e77aabe3461ec7a60e01f5af2316" "site/built/02-func-R.md" "2024-04-07"
"episodes/03-loops-R.Rmd" "30ae05791e7e6f45a80602299b946c5a" "site/built/03-loops-R.md" "2024-04-07"
"episodes/04-cond.Rmd" "ec83429378fdc56ed6ee4040fcfa1a6d" "site/built/04-cond.md" "2024-04-07"
"episodes/05-cmdline.Rmd" "b58e9f32f2060f6816713631a7f45f8d" "site/built/05-cmdline.md" "2024-04-07"
"episodes/06-best-practices-R.Rmd" "2b538e741755bce248acf6c7bc8d2cbd" "site/built/06-best-practices-R.md" "2024-04-07"
"episodes/07-knitr-R.Rmd" "ea66052b534aa22f5ce98114040284ab" "site/built/07-knitr-R.md" "2024-04-07"
"episodes/08-making-packages-R.Rmd" "7364f3535040d79542fd2480faabbdd0" "site/built/08-making-packages-R.md" "2024-04-07"
"episodes/09-supp-intro-rstudio.Rmd" "83d1c7a48311042da41fbf464b5ea880" "site/built/09-supp-intro-rstudio.md" "2024-04-02"
"episodes/10-supp-addressing-data.Rmd" "71662faa256dea6f332f43d1a09af711" "site/built/10-supp-addressing-data.md" "2024-04-07"
"episodes/11-supp-read-write-csv.Rmd" "08d4adb8cc09e9e59a0c97e69c9fe644" "site/built/11-supp-read-write-csv.md" "2024-04-07"
"episodes/12-supp-factors.Rmd" "3a8f6ee29b98ec8bf3381de6521eeba2" "site/built/12-supp-factors.md" "2024-04-07"
"episodes/13-supp-data-structures.Rmd" "06f3e116291d5dc30316242d8d66b53e" "site/built/13-supp-data-structures.md" "2024-04-07"
"episodes/14-supp-call-stack.Rmd" "27cec1aec9850786b13cc8778d16ffa8" "site/built/14-supp-call-stack.md" "2024-04-07"
"episodes/15-supp-loops-in-depth.Rmd" "30aaaba1714a9bf3af1d66994084263c" "site/built/15-supp-loops-in-depth.md" "2024-04-02"
"instructors/instructor-notes.md" "369bfb5e2ccabc8215f1876d4dbdaecf" "site/built/instructor-notes.md" "2024-04-02"
"learners/discuss.md" "a35ce041de4138b59c13712bdbc37064" "site/built/discuss.md" "2024-04-02"
"learners/reference.md" "a290441c6e04883b663820ee64c03813" "site/built/reference.md" "2024-04-02"
"learners/setup.md" "90f05c6c3417b323c692fe5d4e6f7d44" "site/built/setup.md" "2024-04-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-04-02"
"renv/profiles/lesson-requirements/renv.lock" "e8dc7757cebcab1f77a743964c6f49d3" "site/built/renv.lock" "2024-04-02"
