"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-02-03"
"LICENSE.md" "e94126b93e27bae014999c2e84ee93f8" "site/built/LICENSE.md" "2026-02-03"
"config.yaml" "c198bba3496d5a77c7b4ab59e81194f8" "site/built/config.yaml" "2026-02-03"
"index.md" "aefbc21b351130c07c6a7b34cac41c90" "site/built/index.md" "2026-02-03"
"episodes/01-starting-with-data.Rmd" "5721b28a8cf1142e45993a10020c0418" "site/built/01-starting-with-data.md" "2026-04-08"
"episodes/02-func-R.Rmd" "aea44e5e22b9bf55d6a04d8171cb7b4d" "site/built/02-func-R.md" "2026-04-08"
"episodes/03-loops-R.Rmd" "4beb461545b811f3a8459f612cab17ee" "site/built/03-loops-R.md" "2026-04-08"
"episodes/04-cond.Rmd" "93010d1562c0a22103257055146b6a9a" "site/built/04-cond.md" "2026-04-08"
"episodes/05-cmdline.Rmd" "187605df6495ee2abdbd69dbb9e3d189" "site/built/05-cmdline.md" "2026-02-03"
"episodes/06-best-practices-R.Rmd" "b4ad6237f142b0045ffd9c45989e1277" "site/built/06-best-practices-R.md" "2026-04-08"
"episodes/07-knitr-R.Rmd" "860a016fd907c4cf32e1b5f4177af203" "site/built/07-knitr-R.md" "2026-02-03"
"episodes/08-making-packages-R.Rmd" "3350e400c1ed4e4d882a7d2c87cd26ee" "site/built/08-making-packages-R.md" "2026-04-08"
"episodes/09-supp-intro-rstudio.Rmd" "92fd1f4a5e8e4805e8fccbafae4e8a76" "site/built/09-supp-intro-rstudio.md" "2026-04-08"
"episodes/10-supp-addressing-data.Rmd" "18933279753be417e6084d23187bf584" "site/built/10-supp-addressing-data.md" "2026-04-08"
"episodes/11-supp-read-write-csv.Rmd" "e11b8e9c7b5474155a7cdf4efb976b17" "site/built/11-supp-read-write-csv.md" "2026-04-08"
"episodes/12-supp-factors.Rmd" "cbf5966596a7232f330ee53812235672" "site/built/12-supp-factors.md" "2026-04-08"
"episodes/13-supp-data-structures.Rmd" "60593283ed18f540ee7309548d1a47ae" "site/built/13-supp-data-structures.md" "2026-04-08"
"episodes/14-supp-call-stack.Rmd" "56bc3935e0a7a1c249da7ee40964772f" "site/built/14-supp-call-stack.md" "2026-04-08"
"episodes/15-supp-loops-in-depth.Rmd" "a830d03c4df08f6eeb500ea53438ac45" "site/built/15-supp-loops-in-depth.md" "2026-04-08"
"instructors/instructor-notes.md" "369bfb5e2ccabc8215f1876d4dbdaecf" "site/built/instructor-notes.md" "2026-02-03"
"learners/discuss.md" "a35ce041de4138b59c13712bdbc37064" "site/built/discuss.md" "2026-02-03"
"learners/reference.md" "a290441c6e04883b663820ee64c03813" "site/built/reference.md" "2026-02-03"
"learners/setup.md" "90f05c6c3417b323c692fe5d4e6f7d44" "site/built/setup.md" "2026-02-03"
"profiles/learner-profiles.md" "14732ea9062310429294fff403c35e6d" "site/built/learner-profiles.md" "2026-02-03"
"renv/profiles/lesson-requirements/renv.lock" "a3c2772ff6044c633be5537b28c7d9d0" "site/built/renv.lock" "2026-02-03"
